pole,eq_lon90,eq_lon135,eq_lon180
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
1500,1500,1500,1500
