Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99
21.0515274543762,21.0600695991516,21.0814249610901,21.124135684967,21.2010149879456,21.320605014801,21.5042611274719,21.7605254707336,22.106482334137,22.5528093986511,23.1037777366638,23.7657939567566,24.5324514503479,25.3952080726624,26.339115070343,27.3428170814514,28.3785521354675,29.4142871894836,30.417989200592,31.3533540534973,32.1862131690979,32.8823979682922,33.4162820167542,33.7665099525452,33.9202685585022,33.8690156898499,33.614886882782,33.1706953544617,32.5535253944397,31.7847323646545,30.8963493080139,29.9225448036194,28.8974874305725,27.8574813041687,26.8345594673157,25.8586194267273,24.9531520805359,24.1352417182922,23.4219726295471,22.8133448143005,22.315764881134,21.9206906852722,21.6217156181335,21.4038909263611,21.2544033927917,21.1583042640686,21.1006447868347,21.068611743927,21.0557985267639,21.0515274543762,21.0557985267639,21.068611743927,21.1006447868347,21.1583042640686,21.2544033927917,21.4038909263611,21.6217156181335,21.9206906852722,22.315764881134,22.8133448143005,23.4219726295471,24.1352417182922,24.9531520805359,25.8586194267273,26.8345594673157,27.8574813041687,28.8974874305725,29.9225448036194,30.8963493080139,31.7847323646545,32.5535253944397,33.1706953544617,33.614886882782,33.8690156898499,33.9202685585022,33.7665099525452,33.4162820167542,32.8823979682922,32.1862131690979,31.3533540534973,30.417989200592,29.4142871894836,28.3785521354675,27.3428170814514,26.339115070343,25.3952080726624,24.5324514503479,23.7657939567566,23.1037777366638,22.5528093986511,22.106482334137,21.7605254707336,21.5042611274719,21.320605014801,21.2010149879456,21.124135684967,21.0814249610901,21.0600695991516,21.0515274543762
22.1278376960754,22.1363798408508,22.1555996665955,22.1940393180847,22.2645120124817,22.3755598945618,22.5464027900696,22.7877183799744,23.1123198814392,23.5308849754333,24.0519558067322,24.6755323753357,25.39947914505,26.213118434906,27.1036370277405,28.0475440254211,29.0234840660095,29.9994241065979,30.9454666404724,31.8253075523376,32.6090493354797,33.264658946991,33.7665099525452,34.0953825263977,34.2405989875793,34.1914816551209,33.9544371376038,33.5358720436096,32.9550061988831,32.2310594291687,31.3960647773743,30.4799197502136,29.5146573905945,28.5344462776184,27.5691839179993,26.6487678184509,25.7945533409119,25.0257603111267,24.3509308738709,23.7786071739197,23.3087892112732,22.9393414497375,22.6574506721497,22.4524391975403,22.3136293449402,22.2239368247986,22.1726839561462,22.1427864494324,22.1299732322693,22.1278376960754,22.1299732322693,22.1427864494324,22.1726839561462,22.2239368247986,22.3136293449402,22.4524391975403,22.6574506721497,22.9393414497375,23.3087892112732,23.7786071739197,24.3509308738709,25.0257603111267,25.7945533409119,26.6487678184509,27.5691839179993,28.5344462776184,29.5146573905945,30.4799197502136,31.3960647773743,32.2310594291687,32.9550061988831,33.5358720436096,33.9544371376038,34.1914816551209,34.2405989875793,34.0953825263977,33.7665099525452,33.264658946991,32.6090493354797,31.8253075523376,30.9454666404724,29.9994241065979,29.0234840660095,28.0475440254211,27.1036370277405,26.213118434906,25.39947914505,24.6755323753357,24.0519558067322,23.5308849754333,23.1123198814392,22.7877183799744,22.5464027900696,22.3755598945618,22.2645120124817,22.1940393180847,22.1555996665955,22.1363798408508,22.1278376960754
23.4582767448425,23.4646833534241,23.4817676429749,23.5159362220764,23.577866771698,23.6803725090027,23.8362666511536,24.0562268791199,24.3573374824524,24.7438695335388,25.2243651771545,25.8009599494934,26.4693827781677,27.2232270545959,28.0475440254211,28.9209783287048,29.8243101387024,30.7276419487,31.6010762519836,32.4147155418396,33.1365267753601,33.740883518219,34.2042948722839,34.5096765480042,34.6420797920227,34.5993690681458,34.3794088401794,33.992876789093,33.4547216682434,32.7884343757629,32.0175058097839,31.1696979408264,30.2770438117981,29.3715764656067,28.4789223365784,27.6268433952332,26.8366950035095,26.1234259147644,25.4998493461609,24.9723719062805,24.5388580589294,24.1971722679138,23.9366368522644,23.7508452033997,23.6248485679626,23.5436981925964,23.4967163963318,23.4732254981995,23.4604122810364,23.4582767448425,23.4604122810364,23.4732254981995,23.4967163963318,23.5436981925964,23.6248485679626,23.7508452033997,23.9366368522644,24.1971722679138,24.5388580589294,24.9723719062805,25.4998493461609,26.1234259147644,26.8366950035095,27.6268433952332,28.4789223365784,29.3715764656067,30.2770438117981,31.1696979408264,32.0175058097839,32.7884343757629,33.4547216682434,33.992876789093,34.3794088401794,34.5993690681458,34.6420797920227,34.5096765480042,34.2042948722839,33.740883518219,33.1365267753601,32.4147155418396,31.6010762519836,30.7276419487,29.8243101387024,28.9209783287048,28.0475440254211,27.2232270545959,26.4693827781677,25.8009599494934,25.2243651771545,24.7438695335388,24.3573374824524,24.0562268791199,23.8362666511536,23.6803725090027,23.577866771698,23.5159362220764,23.4817676429749,23.4646833534241,23.4582767448425
25.0065404853821,25.0108115577698,25.0257603111267,25.0535222816467,25.1069106864929,25.1966032066345,25.3354130592346,25.5340179252625,25.8030954856873,26.1511878852844,26.5868372688293,27.1079081001282,27.7144003791809,28.3977719612122,29.1452096290588,29.9374935569763,30.75540391922,31.5754498176575,32.367733745575,33.1044937324524,33.7579678077698,34.3046650733948,34.7253657035828,35.0008498725891,35.1225754356384,35.0820002479553,34.8812598457336,34.5331674461365,34.0462651939392,33.4419084510803,32.745723651886,31.9769306221008,31.1675624046326,30.3453809700012,29.536012752533,28.765084186554,28.0475440254211,27.4004765586853,26.8366950035095,26.3583348960876,25.9675317726135,25.6578790245056,25.4272411155701,25.26066929245,25.147485874176,25.0770131797791,25.0364379920959,25.0172181663513,25.0086760215759,25.0065404853821,25.0086760215759,25.0172181663513,25.0364379920959,25.0770131797791,25.147485874176,25.26066929245,25.4272411155701,25.6578790245056,25.9675317726135,26.3583348960876,26.8366950035095,27.4004765586853,28.0475440254211,28.765084186554,29.536012752533,30.3453809700012,31.1675624046326,31.9769306221008,32.745723651886,33.4419084510803,34.0462651939392,34.5331674461365,34.8812598457336,35.0820002479553,35.1225754356384,35.0008498725891,34.7253657035828,34.3046650733948,33.7579678077698,33.1044937324524,32.367733745575,31.5754498176575,30.75540391922,29.9374935569763,29.1452096290588,28.3977719612122,27.7144003791809,27.1079081001282,26.5868372688293,26.1511878852844,25.8030954856873,25.5340179252625,25.3354130592346,25.1966032066345,25.1069106864929,25.0535222816467,25.0257603111267,25.0108115577698,25.0065404853821
26.7213760490417,26.7256471214294,26.7363248023987,26.759815700531,26.8046619606018,26.8794057273865,26.9989957542419,27.1719741859436,27.4068831672668,27.7144003791809,28.0987968940735,28.5600727119446,29.0982278327942,29.7025845756531,30.3667363319397,31.0693277397156,31.7975455818176,32.5236278877258,33.2240837593079,33.8775578346252,34.4584236793518,34.9431903953552,35.3169092292786,35.562495891571,35.6692727012634,35.632968585968,35.4557190818787,35.1460663337708,34.7146880226135,34.1786684379578,33.5593629417419,32.8802624320984,32.1627222709656,31.4323688926697,30.7148287315369,30.0271860771179,29.3929318275452,28.820608127594,28.3187571220398,27.895920955658,27.5520996284485,27.2808865318298,27.0780105934143,26.9327941322327,26.8366950035095,26.7790355262756,26.7448669471741,26.7299181938171,26.7235115852356,26.7213760490417,26.7235115852356,26.7299181938171,26.7448669471741,26.7790355262756,26.8366950035095,26.9327941322327,27.0780105934143,27.2808865318298,27.5520996284485,27.895920955658,28.3187571220398,28.820608127594,29.3929318275452,30.0271860771179,30.7148287315369,31.4323688926697,32.1627222709656,32.8802624320984,33.5593629417419,34.1786684379578,34.7146880226135,35.1460663337708,35.4557190818787,35.632968585968,35.6692727012634,35.562495891571,35.3169092292786,34.9431903953552,34.4584236793518,33.8775578346252,33.2240837593079,32.5236278877258,31.7975455818176,31.0693277397156,30.3667363319397,29.7025845756531,29.0982278327942,28.5600727119446,28.0987968940735,27.7144003791809,27.4068831672668,27.1719741859436,26.9989957542419,26.8794057273865,26.8046619606018,26.759815700531,26.7363248023987,26.7256471214294,26.7213760490417
28.553666103363,28.5558016395569,28.5622082481384,28.5792925376892,28.6155966529846,28.6775272026062,28.7757618675232,28.9209783287048,29.1217187309265,29.3843896827698,29.7153977928162,30.1126075248718,30.5781544151306,31.1013607826233,31.6758200187683,32.2887189064026,32.9165665473938,33.544414188385,34.1530420036316,34.7189590950012,35.2229456367493,35.6457818031311,35.9703833045959,36.1818013877869,36.2757649803162,36.2437319374084,36.0899733314514,35.8208957710266,35.4450414009094,34.9794945106506,34.4434749259949,33.8540669364929,33.2326259040832,32.6026427268982,31.9790661582947,31.3832515602112,30.8322832221985,30.3368388252258,29.9054605140686,29.5424193611145,29.2455798301697,29.0149419212341,28.8419634895325,28.7202379264832,28.6412230873108,28.5942412910461,28.56861485672,28.5579371757507,28.553666103363,28.553666103363,28.553666103363,28.5579371757507,28.56861485672,28.5942412910461,28.6412230873108,28.7202379264832,28.8419634895325,29.0149419212341,29.2455798301697,29.5424193611145,29.9054605140686,30.3368388252258,30.8322832221985,31.3832515602112,31.9790661582947,32.6026427268982,33.2326259040832,33.8540669364929,34.4434749259949,34.9794945106506,35.4450414009094,35.8208957710266,36.0899733314514,36.2437319374084,36.2757649803162,36.1818013877869,35.9703833045959,35.6457818031311,35.2229456367493,34.7189590950012,34.1530420036316,33.544414188385,32.9165665473938,32.2887189064026,31.6758200187683,31.1013607826233,30.5781544151306,30.1126075248718,29.7153977928162,29.3843896827698,29.1217187309265,28.9209783287048,28.7757618675232,28.6775272026062,28.6155966529846,28.5792925376892,28.5622082481384,28.5558016395569,28.553666103363
30.4457511711121,30.4457511711121,30.4500222434998,30.460699924469,30.4863263587952,30.5354436912537,30.614458530426,30.7319130210876,30.8963493080139,31.1163095359802,31.3917937049866,31.7249373512268,32.1157404747009,32.5577964668274,33.040427646637,33.5550918693542,34.0868403816223,34.6185888938904,35.1332531166077,35.6116132240295,36.0387204627991,36.3974905433655,36.670839176178,36.852359752655,36.9313745918274,36.9036126213074,36.7733449134827,36.544842540741,36.2287831840515,35.8337089881897,35.3788397789001,34.8791243095398,34.3516468696594,33.8198983573914,33.2945564537048,32.7948409843445,32.3314296302795,31.9128645362854,31.5498233833313,31.2465772438049,30.9988550453186,30.8087923240662,30.6678469352722,30.5696122703552,30.5076817207336,30.4713776054382,30.4542933158875,30.4478867073059,30.4457511711121,30.4457511711121,30.4457511711121,30.4478867073059,30.4542933158875,30.4713776054382,30.5076817207336,30.5696122703552,30.6678469352722,30.8087923240662,30.9988550453186,31.2465772438049,31.5498233833313,31.9128645362854,32.3314296302795,32.7948409843445,33.2945564537048,33.8198983573914,34.3516468696594,34.8791243095398,35.3788397789001,35.8337089881897,36.2287831840515,36.544842540741,36.7733449134827,36.9036126213074,36.9313745918274,36.852359752655,36.670839176178,36.3974905433655,36.0387204627991,35.6116132240295,35.1332531166077,34.6185888938904,34.0868403816223,33.5550918693542,33.040427646637,32.5577964668274,32.1157404747009,31.7249373512268,31.3917937049866,31.1163095359802,30.8963493080139,30.7319130210876,30.614458530426,30.5354436912537,30.4863263587952,30.460699924469,30.4500222434998,30.4457511711121,30.4457511711121
32.3442428474426,32.3442428474426,32.3442428474426,32.3506494560242,32.3655982093811,32.3997667884827,32.4595618019104,32.5513898582458,32.6816575660706,32.8567715339661,33.0767317619324,33.347944858551,33.6640042152405,34.0249098320007,34.4199840278625,34.8428201942444,35.2784695777893,35.7162544975281,36.1412262001038,36.5363003959656,36.8886638679504,37.1833678627014,37.4097346992493,37.5592222328186,37.6254238548279,37.6019329566956,37.4951561470032,37.3072289619446,37.0445580101013,36.7199565086365,36.3441021385193,35.9319436531067,35.4984298057556,35.0606448860168,34.6292665748596,34.2192436256409,33.839118183136,33.4995679283142,33.2069994697571,32.9614128074646,32.7628079414368,32.6111848716736,32.5022725257874,32.4275287590027,32.380546962738,32.3570560646057,32.3463783836365,32.3421073112488,32.3442428474426,32.3442428474426,32.3442428474426,32.3421073112488,32.3463783836365,32.3570560646057,32.380546962738,32.4275287590027,32.5022725257874,32.6111848716736,32.7628079414368,32.9614128074646,33.2069994697571,33.4995679283142,33.839118183136,34.2192436256409,34.6292665748596,35.0606448860168,35.4984298057556,35.9319436531067,36.3441021385193,36.7199565086365,37.0445580101013,37.3072289619446,37.4951561470032,37.6019329566956,37.6254238548279,37.5592222328186,37.4097346992493,37.1833678627014,36.8886638679504,36.5363003959656,36.1412262001038,35.7162544975281,35.2784695777893,34.8428201942444,34.4199840278625,34.0249098320007,33.6640042152405,33.347944858551,33.0767317619324,32.8567715339661,32.6816575660706,32.5513898582458,32.4595618019104,32.3997667884827,32.3655982093811,32.3506494560242,32.3442428474426,32.3442428474426,32.3442428474426
34.1914816551209,34.189346118927,34.1872105827332,34.189346118927,34.1978882637024,34.2192436256409,34.259818813324,34.3260204353333,34.4242551002502,34.5566583442688,34.7275012397766,34.9389193229675,35.1887770576477,35.4728033714294,35.786727191925,36.1220063743591,36.4700987739563,36.8203267097473,37.1577414283752,37.4738007850647,37.7556915626526,37.9927360801697,38.1742566566467,38.2938466835022,38.3450995521545,38.3280152626038,38.2425938148499,38.0909707450867,37.8816881980896,37.6211527824402,37.3200421791077,36.9911696052551,36.6452127418518,36.2949848060608,35.9511634788513,35.6265619773865,35.325451374054,35.058509349823,34.8300069770813,34.637808719635,34.4861856498718,34.3708666954041,34.2897163200378,34.2363279151917,34.2064304084778,34.1914816551209,34.1872105827332,34.189346118927,34.1914816551209,34.1936171913147,34.1914816551209,34.189346118927,34.1872105827332,34.1914816551209,34.2064304084778,34.2363279151917,34.2897163200378,34.3708666954041,34.4861856498718,34.637808719635,34.8300069770813,35.058509349823,35.325451374054,35.6265619773865,35.9511634788513,36.2949848060608,36.6452127418518,36.9911696052551,37.3200421791077,37.6211527824402,37.8816881980896,38.0909707450867,38.2425938148499,38.3280152626038,38.3450995521545,38.2938466835022,38.1742566566467,37.9927360801697,37.7556915626526,37.4738007850647,37.1577414283752,36.8203267097473,36.4700987739563,36.1220063743591,35.786727191925,35.4728033714294,35.1887770576477,34.9389193229675,34.7275012397766,34.5566583442688,34.4242551002502,34.3260204353333,34.259818813324,34.2192436256409,34.1978882637024,34.189346118927,34.1872105827332,34.189346118927,34.1914816551209
35.9490279426575,35.9468924064636,35.9404857978821,35.9383502616882,35.9404857978821,35.9511634788513,35.9746543769836,36.0195006370544,36.0878377952576,36.1839369239807,36.3099335594177,36.4679632377625,36.655890422821,36.8715795783997,37.1107596321106,37.3670239753723,37.6339659996033,37.9030435600281,38.1635789756775,38.40916563797,38.6248547935486,38.8085109062195,38.9494562950134,39.0412843513489,39.081859539032,39.066910785675,39.0007091636658,38.885390209198,38.7209539222717,38.52021352005,38.2895756111145,38.0354468040466,37.7685047798157,37.4994272193909,37.2367562675476,36.9868985328674,36.7605316963196,36.5576557579041,36.3846773262024,36.2437319374084,36.1326840553284,36.0515336799622,35.9960097389221,35.9597056236267,35.9426213340759,35.9383502616882,35.9404857978821,35.9447568702698,35.9468924064636,35.9490279426575,35.9468924064636,35.9447568702698,35.9404857978821,35.9383502616882,35.9426213340759,35.9597056236267,35.9960097389221,36.0515336799622,36.1326840553284,36.2437319374084,36.3846773262024,36.5576557579041,36.7605316963196,36.9868985328674,37.2367562675476,37.4994272193909,37.7685047798157,38.0354468040466,38.2895756111145,38.52021352005,38.7209539222717,38.885390209198,39.0007091636658,39.066910785675,39.081859539032,39.0412843513489,38.9494562950134,38.8085109062195,38.6248547935486,38.40916563797,38.1635789756775,37.9030435600281,37.6339659996033,37.3670239753723,37.1107596321106,36.8715795783997,36.655890422821,36.4679632377625,36.3099335594177,36.1839369239807,36.0878377952576,36.0195006370544,35.9746543769836,35.9511634788513,35.9404857978821,35.9383502616882,35.9404857978821,35.9468924064636,35.9490279426575
37.5784420585632,37.5741709861755,37.567764377594,37.5613577690125,37.5570866966248,37.5592222328186,37.5698999137878,37.595526348114,37.6403726081848,37.7044386940002,37.791995677948,37.9009080238342,38.0354468040466,38.1913409461975,38.3643193778992,38.5522465629578,38.7487158927918,38.9473207588196,39.1395190162659,39.3210395927429,39.4812048072815,39.6178791236877,39.7225203971863,39.7908575553894,39.8207550621033,39.810077381134,39.7609600486755,39.6734030647278,39.5538130378723,39.404325504303,39.2313470726013,39.0434198875427,38.8469505577087,38.6504812278748,38.4582829704285,38.2767623939514,38.1101905708313,37.9649741096497,37.8432485466003,37.7450138816833,37.6702701148987,37.6168817100525,37.5805775947571,37.5634933052063,37.5570866966248,37.5592222328186,37.5634933052063,37.5698999137878,37.5763065223694,37.5784420585632,37.5763065223694,37.5698999137878,37.5634933052063,37.5592222328186,37.5570866966248,37.5634933052063,37.5805775947571,37.6168817100525,37.6702701148987,37.7450138816833,37.8432485466003,37.9649741096497,38.1101905708313,38.2767623939514,38.4582829704285,38.6504812278748,38.8469505577087,39.0434198875427,39.2313470726013,39.404325504303,39.5538130378723,39.6734030647278,39.7609600486755,39.810077381134,39.8207550621033,39.7908575553894,39.7225203971863,39.6178791236877,39.4812048072815,39.3210395927429,39.1395190162659,38.9473207588196,38.7487158927918,38.5522465629578,38.3643193778992,38.1913409461975,38.0354468040466,37.9009080238342,37.791995677948,37.7044386940002,37.6403726081848,37.595526348114,37.5698999137878,37.5592222328186,37.5570866966248,37.5613577690125,37.567764377594,37.5741709861755,37.5784420585632
39.0498264961243,39.0455554237366,39.039148815155,39.0284711341858,39.0220645256043,39.0156579170227,39.0177934532166,39.0284711341858,39.0519620323181,39.0904016838074,39.1459256248474,39.2163983192444,39.306090839386,39.4107321128845,39.53032213974,39.6605898475647,39.7951286277771,39.9339384803772,40.0684772605896,40.1966094322205,40.3097928504944,40.4058919792175,40.4806357460022,40.5276175422668,40.5489729042053,40.5425662956238,40.5083977165222,40.4464671669006,40.3610457191467,40.2564044456482,40.1346788825989,40.0022756385803,39.8656013221741,39.726791469574,39.5943882255554,39.4683915901184,39.3573437080383,39.2591090431213,39.180094203949,39.1160281181335,39.0690463218689,39.039148815155,39.0220645256043,39.0156579170227,39.0177934532166,39.0242000617981,39.0348777427673,39.0412843513489,39.0476909599304,39.0498264961243,39.0476909599304,39.0412843513489,39.0348777427673,39.0242000617981,39.0177934532166,39.0156579170227,39.0220645256043,39.039148815155,39.0690463218689,39.1160281181335,39.180094203949,39.2591090431213,39.3573437080383,39.4683915901184,39.5943882255554,39.726791469574,39.8656013221741,40.0022756385803,40.1346788825989,40.2564044456482,40.3610457191467,40.4464671669006,40.5083977165222,40.5425662956238,40.5489729042053,40.5276175422668,40.4806357460022,40.4058919792175,40.3097928504944,40.1966094322205,40.0684772605896,39.9339384803772,39.7951286277771,39.6605898475647,39.53032213974,39.4107321128845,39.306090839386,39.2163983192444,39.1459256248474,39.0904016838074,39.0519620323181,39.0284711341858,39.0177934532166,39.0156579170227,39.0220645256043,39.0284711341858,39.039148815155,39.0455554237366,39.0498264961243
40.3482325019836,40.343961429596,40.3354192848206,40.3247416038513,40.3140639228821,40.3055217781067,40.2991151695251,40.301250705719,40.3076573143005,40.3268771400452,40.356774646759,40.3973498344421,40.4507382392883,40.5148043251038,40.5895480918884,40.6728340034485,40.7603909873962,40.8522190437317,40.9397760276794,41.0230619392395,41.099941242218,41.1618717918396,41.2109891242981,41.2430221672058,41.2579709205627,41.253699848175,41.2302089500427,41.1896337623596,41.1319742851257,41.0636371269226,40.9824867515564,40.8970653038025,40.805237247467,40.7176802635193,40.6301232795715,40.5511084403992,40.482771282196,40.4229762687683,40.3759944725037,40.3396903572083,40.3161994590759,40.3033862419128,40.2991151695251,40.301250705719,40.3097928504944,40.3204705314636,40.3311482124329,40.3396903572083,40.3460969657898,40.3482325019836,40.3460969657898,40.3396903572083,40.3311482124329,40.3204705314636,40.3097928504944,40.301250705719,40.2991151695251,40.3033862419128,40.3161994590759,40.3396903572083,40.3759944725037,40.4229762687683,40.482771282196,40.5511084403992,40.6301232795715,40.7176802635193,40.805237247467,40.8970653038025,40.9824867515564,41.0636371269226,41.1319742851257,41.1896337623596,41.2302089500427,41.253699848175,41.2579709205627,41.2430221672058,41.2109891242981,41.1618717918396,41.099941242218,41.0230619392395,40.9397760276794,40.8522190437317,40.7603909873962,40.6728340034485,40.5895480918884,40.5148043251038,40.4507382392883,40.3973498344421,40.356774646759,40.3268771400452,40.3076573143005,40.301250705719,40.2991151695251,40.3055217781067,40.3140639228821,40.3247416038513,40.3354192848206,40.343961429596,40.3482325019836
41.4629823951721,41.4587113227844,41.4523047142029,41.4416270332336,41.4288138160706,41.4181361351013,41.4074584541321,41.4010518455505,41.3989163093567,41.4031873817444,41.4138650627136,41.4330848884583,41.4587113227844,41.492879901886,41.5355906257629,41.5825724220276,41.6338252906799,41.6872136955261,41.7406021003723,41.7897194328308,41.8367012290955,41.8751408805847,41.9050383872986,41.9242582130432,41.9328003578186,41.9306648216248,41.9157160682678,41.8900896339416,41.8559210548401,41.8132103309631,41.7662285346985,41.7128401298523,41.6594517250061,41.6081988563538,41.5590815238953,41.5142352638245,41.4757956123352,41.4437625694275,41.422407207489,41.4074584541321,41.3989163093567,41.3989163093567,41.4031873817444,41.4117295265198,41.4245427436829,41.4352204246521,41.4458981056213,41.4565757865906,41.4608468589783,41.4629823951721,41.4608468589783,41.4565757865906,41.4458981056213,41.4352204246521,41.4245427436829,41.4117295265198,41.4031873817444,41.3989163093567,41.3989163093567,41.4074584541321,41.422407207489,41.4437625694275,41.4757956123352,41.5142352638245,41.5590815238953,41.6081988563538,41.6594517250061,41.7128401298523,41.7662285346985,41.8132103309631,41.8559210548401,41.8900896339416,41.9157160682678,41.9306648216248,41.9328003578186,41.9242582130432,41.9050383872986,41.8751408805847,41.8367012290955,41.7897194328308,41.7406021003723,41.6872136955261,41.6338252906799,41.5825724220276,41.5355906257629,41.492879901886,41.4587113227844,41.4330848884583,41.4138650627136,41.4031873817444,41.3989163093567,41.4010518455505,41.4074584541321,41.4181361351013,41.4288138160706,41.4416270332336,41.4523047142029,41.4587113227844,41.4629823951721
42.3962117118835,42.3940761756897,42.3876695671082,42.3769918861389,42.3663142051697,42.3535009880066,42.3406877708435,42.3300100898743,42.3214679450989,42.3171968727112,42.3150613365173,42.319332408905,42.3278745536804,42.3406877708435,42.3599075965881,42.3812629585266,42.4068893928528,42.4346513633728,42.4624133338928,42.488039768219,42.5115306663513,42.5328860282898,42.5499703178406,42.5606479988098,42.5649190711975,42.5627835350037,42.5563769264221,42.5414281730652,42.5222083473206,42.5008529853821,42.4752265510559,42.4474645805359,42.4197026100159,42.3940761756897,42.3705852775574,42.3513654518127,42.334281162262,42.3236034812927,42.3171968727112,42.3150613365173,42.319332408905,42.3257390174866,42.334281162262,42.3470943794251,42.3599075965881,42.3705852775574,42.3812629585266,42.389805103302,42.3962117118835,42.3983472480774,42.3962117118835,42.389805103302,42.3812629585266,42.3705852775574,42.3599075965881,42.3470943794251,42.334281162262,42.3257390174866,42.319332408905,42.3150613365173,42.3171968727112,42.3236034812927,42.334281162262,42.3513654518127,42.3705852775574,42.3940761756897,42.4197026100159,42.4474645805359,42.4752265510559,42.5008529853821,42.5222083473206,42.5414281730652,42.5563769264221,42.5627835350037,42.5649190711975,42.5606479988098,42.5499703178406,42.5328860282898,42.5115306663513,42.488039768219,42.4624133338928,42.4346513633728,42.4068893928528,42.3812629585266,42.3599075965881,42.3406877708435,42.3278745536804,42.319332408905,42.3150613365173,42.3171968727112,42.3214679450989,42.3300100898743,42.3406877708435,42.3535009880066,42.3663142051697,42.3769918861389,42.3876695671082,42.3940761756897,42.3962117118835
43.1585981330872,43.1564625968933,43.1500559883118,43.1415138435364,43.1308361625671,43.1201584815979,43.1073452644348,43.0945320472717,43.0838543663025,43.0731766853333,43.0667700767517,43.062499004364,43.0603634681702,43.0603634681702,43.0646345405579,43.0689056129456,43.0774477577209,43.0881254386902,43.0988031196594,43.1094808006287,43.1180229454041,43.1287006263733,43.1351072349548,43.1393783073425,43.1415138435364,43.1415138435364,43.1372427711487,43.1308361625671,43.1244295539856,43.1137518730164,43.1030741920471,43.0923965110779,43.0817188301086,43.0731766853333,43.0667700767517,43.062499004364,43.0603634681702,43.0603634681702,43.0646345405579,43.0689056129456,43.0795832939148,43.0881254386902,43.1009386558533,43.1137518730164,43.1244295539856,43.1372427711487,43.1457849159241,43.1521915245056,43.1564625968933,43.1585981330872,43.1564625968933,43.1521915245056,43.1457849159241,43.1372427711487,43.1244295539856,43.1137518730164,43.1009386558533,43.0881254386902,43.0795832939148,43.0689056129456,43.0646345405579,43.0603634681702,43.0603634681702,43.062499004364,43.0667700767517,43.0731766853333,43.0817188301086,43.0923965110779,43.1030741920471,43.1137518730164,43.1244295539856,43.1308361625671,43.1372427711487,43.1415138435364,43.1415138435364,43.1393783073425,43.1351072349548,43.1287006263733,43.1180229454041,43.1094808006287,43.0988031196594,43.0881254386902,43.0774477577209,43.0689056129456,43.0646345405579,43.0603634681702,43.0603634681702,43.062499004364,43.0667700767517,43.0731766853333,43.0838543663025,43.0945320472717,43.1073452644348,43.1201584815979,43.1308361625671,43.1415138435364,43.1500559883118,43.1564625968933,43.1585981330872
43.7608193397522,43.7586838035583,43.7544127311707,43.7480061225891,43.7394639778137,43.7287862968445,43.7181086158752,43.707430934906,43.6967532539368,43.6860755729675,43.6753978919983,43.6668557472229,43.6583136024475,43.6540425300598,43.6497714576721,43.6476359214783,43.6455003852844,43.6455003852844,43.6455003852844,43.6476359214783,43.6497714576721,43.651906993866,43.6540425300598,43.6540425300598,43.6540425300598,43.6540425300598,43.6540425300598,43.651906993866,43.6497714576721,43.6497714576721,43.6476359214783,43.6455003852844,43.6455003852844,43.6455003852844,43.6476359214783,43.651906993866,43.6561780662537,43.6625846748352,43.6711268196106,43.679668964386,43.6903466453552,43.7010243263245,43.7117020072937,43.7245152244568,43.7330573692322,43.7437350502014,43.750141658783,43.7565482673645,43.7608193397522,43.7608193397522,43.7608193397522,43.7565482673645,43.750141658783,43.7437350502014,43.7330573692322,43.7245152244568,43.7117020072937,43.7010243263245,43.6903466453552,43.679668964386,43.6711268196106,43.6625846748352,43.6561780662537,43.651906993866,43.6476359214783,43.6455003852844,43.6455003852844,43.6455003852844,43.6476359214783,43.6497714576721,43.6497714576721,43.651906993866,43.6540425300598,43.6540425300598,43.6540425300598,43.6540425300598,43.6540425300598,43.651906993866,43.6497714576721,43.6476359214783,43.6455003852844,43.6455003852844,43.6455003852844,43.6476359214783,43.6497714576721,43.6540425300598,43.6583136024475,43.6668557472229,43.6753978919983,43.6860755729675,43.6967532539368,43.707430934906,43.7181086158752,43.7287862968445,43.7394639778137,43.7480061225891,43.7544127311707,43.7586838035583,43.7608193397522
