Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,Var81,Var82,Var83,Var84,Var85,Var86,Var87,Var88,Var89,Var90,Var91,Var92,Var93,Var94,Var95,Var96,Var97,Var98,Var99
45.4372152519226,45.4393507881165,45.4393507881165,45.4414863243103,45.4436218605042,45.445757396698,45.4500284690857,45.4521640052795,45.4564350776672,45.4607061500549,45.4649772224426,45.4713838310242,45.4756549034119,45.4799259757996,45.4841970481873,45.488468120575,45.4927391929626,45.4970102653503,45.501281337738,45.5034168739319,45.5076879463196,45.5098234825134,45.5098234825134,45.5119590187073,45.5119590187073,45.5119590187073,45.5119590187073,45.5098234825134,45.5076879463196,45.5055524101257,45.5034168739319,45.4991458015442,45.4948747291565,45.4906036567688,45.4863325843811,45.4820615119934,45.4777904396057,45.473519367218,45.4692482948303,45.4628416862488,45.4585706138611,45.4542995414734,45.4521640052795,45.4478929328918,45.445757396698,45.4414863243103,45.4393507881165,45.4393507881165,45.4372152519226,45.4372152519226,45.4372152519226,45.4393507881165,45.4393507881165,45.4414863243103,45.445757396698,45.4478929328918,45.4521640052795,45.4542995414734,45.4585706138611,45.4628416862488,45.4692482948303,45.473519367218,45.4777904396057,45.4820615119934,45.4863325843811,45.4906036567688,45.4948747291565,45.4991458015442,45.5034168739319,45.5055524101257,45.5076879463196,45.5098234825134,45.5119590187073,45.5119590187073,45.5119590187073,45.5119590187073,45.5098234825134,45.5098234825134,45.5076879463196,45.5034168739319,45.501281337738,45.4970102653503,45.4927391929626,45.488468120575,45.4841970481873,45.4799259757996,45.4756549034119,45.4713838310242,45.4649772224426,45.4607061500549,45.4564350776672,45.4521640052795,45.4500284690857,45.445757396698,45.4436218605042,45.4414863243103,45.4393507881165,45.4393507881165,45.4372152519226
44.6620156135559,44.6662866859436,44.674828830719,44.6876420478821,44.7047263374329,44.7260816993713,44.7495725975037,44.7773345680237,44.8072320747375,44.8414006538391,44.8755692329407,44.9118733482361,44.9481774635315,44.9844815788269,45.0207856941223,45.0570898094177,45.0912583885193,45.123291431427,45.1531889381409,45.178815372467,45.2001707344055,45.2172550239563,45.2322037773132,45.2407459220886,45.2450169944763,45.2428814582825,45.2364748497009,45.2257971687317,45.2108484153748,45.1894930534363,45.166002155304,45.1382401847839,45.1083426780701,45.0741740989685,45.0400055198669,45.0037014045715,44.9673972892761,44.9289576377869,44.8926535224915,44.8584849433899,44.8243163642883,44.7922833213806,44.7645213508606,44.7367593803406,44.7154040184021,44.6961841926575,44.6812354393005,44.6705577583313,44.6641511497498,44.6620156135559,44.6641511497498,44.6705577583313,44.6812354393005,44.6961841926575,44.7154040184021,44.7367593803406,44.7645213508606,44.7922833213806,44.8243163642883,44.8584849433899,44.8926535224915,44.9289576377869,44.9673972892761,45.0037014045715,45.0400055198669,45.0741740989685,45.1083426780701,45.1382401847839,45.166002155304,45.1894930534363,45.2108484153748,45.2257971687317,45.2364748497009,45.2428814582825,45.2450169944763,45.2407459220886,45.2322037773132,45.2172550239563,45.2001707344055,45.178815372467,45.1531889381409,45.123291431427,45.0912583885193,45.0570898094177,45.0207856941223,44.9844815788269,44.9481774635315,44.9118733482361,44.8755692329407,44.8414006538391,44.8072320747375,44.7773345680237,44.7495725975037,44.7260816993713,44.7047263374329,44.6876420478821,44.674828830719,44.6662866859436,44.6620156135559
43.4981483879089,43.5066905326843,43.5237748222351,43.5494012565613,43.5835698356628,43.6241450233459,43.6732623558044,43.7309218330383,43.7928523826599,43.8590540046692,43.93166223526,44.0064060020447,44.085420841217,44.1665712165833,44.2477215919495,44.3267364311218,44.4036157341003,44.4762239646912,44.5445611228943,44.604356136322,44.6556090049744,44.6983197288513,44.730352771759,44.7495725975037,44.7602502784729,44.7559792060852,44.7410304527283,44.7154040184021,44.6790999031067,44.6299825706482,44.5744586296082,44.5103925437927,44.4420553855896,44.3651760826111,44.2882967796326,44.2071464042664,44.1259960289001,44.0469811897278,43.9679663505554,43.8953581199646,43.8248854255676,43.7608193397522,43.7010243263245,43.6476359214783,43.6027896614075,43.5643500099182,43.5344525032043,43.5130971412659,43.5002839241028,43.4960128517151,43.5002839241028,43.5130971412659,43.5344525032043,43.5643500099182,43.6027896614075,43.6476359214783,43.7010243263245,43.7608193397522,43.8248854255676,43.8953581199646,43.9679663505554,44.0469811897278,44.1259960289001,44.2071464042664,44.2882967796326,44.3651760826111,44.4420553855896,44.5103925437927,44.5744586296082,44.6299825706482,44.6790999031067,44.7154040184021,44.7410304527283,44.7559792060852,44.7602502784729,44.7495725975037,44.730352771759,44.6983197288513,44.6556090049744,44.604356136322,44.5445611228943,44.4762239646912,44.4036157341003,44.3267364311218,44.2477215919495,44.1665712165833,44.085420841217,44.0064060020447,43.93166223526,43.8590540046692,43.7928523826599,43.7309218330383,43.6732623558044,43.6241450233459,43.5835698356628,43.5494012565613,43.5237748222351,43.5066905326843,43.4981483879089
42.3257390174866,42.3364166984558,42.3577720603943,42.3919406394959,42.4367868995666,42.4923108406067,42.558512462616,42.6332562294006,42.7186776771545,42.81050573349,42.9130114707947,43.0219238166809,43.1351072349548,43.2504261894226,43.3657451438904,43.483199634552,43.5963830528259,43.7052953987122,43.805665599823,43.8953581199646,43.974372959137,44.0405745811462,44.0896919136047,44.1217249565125,44.1366737098694,44.1324026374817,44.1089117393494,44.0662010154724,44.0106770744324,43.9380688438416,43.8526473960876,43.7565482673645,43.651906993866,43.5408591117859,43.4255401573181,43.3080856666565,43.1927667121887,43.0774477577209,42.9663998756409,42.8617586021423,42.7635239372253,42.6738314170837,42.5948165779114,42.5243438835144,42.4624133338928,42.4132960014343,42.3748563499451,42.3449588432312,42.3300100898743,42.3236034812927,42.3300100898743,42.3449588432312,42.3748563499451,42.4132960014343,42.4624133338928,42.5243438835144,42.5948165779114,42.6738314170837,42.7635239372253,42.8617586021423,42.9663998756409,43.0774477577209,43.1927667121887,43.3080856666565,43.4255401573181,43.5408591117859,43.651906993866,43.7565482673645,43.8526473960876,43.9380688438416,44.0106770744324,44.0662010154724,44.1089117393494,44.1324026374817,44.1366737098694,44.1217249565125,44.0896919136047,44.0405745811462,43.974372959137,43.8953581199646,43.805665599823,43.7052953987122,43.5963830528259,43.483199634552,43.3657451438904,43.2504261894226,43.1351072349548,43.0219238166809,42.9130114707947,42.81050573349,42.7186776771545,42.6332562294006,42.558512462616,42.4923108406067,42.4367868995666,42.3919406394959,42.3577720603943,42.3364166984558,42.3257390174866
41.3412568321228,41.3540700492859,41.3775609474182,41.4138650627136,41.4629823951721,41.5249129447937,41.5953856391907,41.6808070869446,41.7747706794739,41.8794119529724,41.9925953712463,42.1143209342957,42.2424531059265,42.3769918861389,42.5136662025452,42.6524760551453,42.7891503715515,42.9215536155701,43.0475502510071,43.160733669281,43.2611038703918,43.3422542457581,43.4041847953796,43.4447599830627,43.4618442726135,43.4575732002258,43.427675693512,43.3764228248596,43.3038145942688,43.2119865379333,43.105209728241,42.9856197013855,42.8553519935608,42.7208132133484,42.5841388969421,42.445329044342,42.3107902641296,42.1783870201111,42.0523903846741,41.9349358940125,41.8260235481262,41.7256533470154,41.6359608268738,41.5590815238953,41.492879901886,41.4373559608459,41.394645236969,41.3647477302551,41.3455279045105,41.339121295929,41.3455279045105,41.3647477302551,41.394645236969,41.4373559608459,41.492879901886,41.5590815238953,41.6359608268738,41.7256533470154,41.8260235481262,41.9349358940125,42.0523903846741,42.1783870201111,42.3107902641296,42.445329044342,42.5841388969421,42.7208132133484,42.8553519935608,42.9856197013855,43.105209728241,43.2119865379333,43.3038145942688,43.3764228248596,43.427675693512,43.4575732002258,43.4618442726135,43.4447599830627,43.4041847953796,43.3422542457581,43.2611038703918,43.160733669281,43.0475502510071,42.9215536155701,42.7891503715515,42.6524760551453,42.5136662025452,42.3769918861389,42.2424531059265,42.1143209342957,41.9925953712463,41.8794119529724,41.7747706794739,41.6808070869446,41.5953856391907,41.5249129447937,41.4629823951721,41.4138650627136,41.3775609474182,41.3540700492859,41.3412568321228
40.5724638023376,40.5831414833069,40.6087679176331,40.6450720329285,40.694189365387,40.7561199150085,40.8287281455994,40.9120140571594,41.0081131858826,41.1170255317688,41.2323444862366,41.3583411216736,41.492879901886,41.6316897544861,41.7769062156677,41.9221226768494,42.067339138031,42.2061489906311,42.3385522346497,42.460277797699,42.5670546073914,42.656747127533,42.7250842857361,42.767795009613,42.7891503715515,42.78274376297,42.7485751838684,42.6930512428284,42.614036403656,42.515801738739,42.4026183204651,42.2744861488342,42.137811832428,41.9947309074402,41.8495144462585,41.7042979850769,41.5612170600891,41.4245427436829,41.2942750358582,41.1725494728088,41.0615015907288,40.9589958534241,40.8693033332825,40.7902884941101,40.7240868721008,40.6685629310608,40.6258522071838,40.5938191642761,40.5767348747253,40.5703282661438,40.5767348747253,40.5938191642761,40.6258522071838,40.6685629310608,40.7240868721008,40.7902884941101,40.8693033332825,40.9589958534241,41.0615015907288,41.1725494728088,41.2942750358582,41.4245427436829,41.5612170600891,41.7042979850769,41.8495144462585,41.9947309074402,42.137811832428,42.2744861488342,42.4026183204651,42.515801738739,42.614036403656,42.6930512428284,42.7485751838684,42.78274376297,42.7891503715515,42.767795009613,42.7250842857361,42.656747127533,42.5670546073914,42.460277797699,42.3385522346497,42.2061489906311,42.067339138031,41.9221226768494,41.7769062156677,41.6316897544861,41.492879901886,41.3583411216736,41.2323444862366,41.1170255317688,41.0081131858826,40.9120140571594,40.8287281455994,40.7561199150085,40.694189365387,40.6450720329285,40.6087679176331,40.5831414833069,40.5724638023376
39.9873268852234,40.0001401023865,40.0236310005188,40.0599351158142,40.1069169120789,40.1667119255066,40.2371846199036,40.3183349952698,40.4122985877991,40.5169398612976,40.6322588157654,40.7539843788147,40.8863876228333,41.0230619392395,41.1661428642273,41.3092237892151,41.4523047142029,41.591114566803,41.7213822746277,41.8409723014832,41.9477491111755,42.0353060951233,42.1015077171326,42.1463539772034,42.165573802948,42.1591671943665,42.1271341514587,42.0716102104187,41.9925953712463,41.8964962425232,41.7833128242493,41.6573161888123,41.5227774085999,41.3818320198059,41.2366155586243,41.0935346336365,40.9547247810364,40.820186000824,40.6920538291931,40.5724638023376,40.4635514564514,40.3653167915344,40.2756242713928,40.1987449684143,40.1346788825989,40.0812904777527,40.0407152900696,40.0108177833557,39.9915979576111,39.9873268852234,39.9915979576111,40.0108177833557,40.0407152900696,40.0812904777527,40.1346788825989,40.1987449684143,40.2756242713928,40.3653167915344,40.4635514564514,40.5724638023376,40.6920538291931,40.820186000824,40.9547247810364,41.0935346336365,41.2366155586243,41.3818320198059,41.5227774085999,41.6573161888123,41.7833128242493,41.8964962425232,41.9925953712463,42.0716102104187,42.1271341514587,42.1591671943665,42.165573802948,42.1463539772034,42.1015077171326,42.0353060951233,41.9477491111755,41.8409723014832,41.7213822746277,41.591114566803,41.4523047142029,41.3092237892151,41.1661428642273,41.0230619392395,40.8863876228333,40.7539843788147,40.6322588157654,40.5169398612976,40.4122985877991,40.3183349952698,40.2371846199036,40.1667119255066,40.1069169120789,40.0599351158142,40.0236310005188,40.0001401023865,39.9873268852234
39.5495419654846,39.5623551826477,39.5837105445862,39.6178791236877,39.6627253837585,39.7203848609924,39.7887220191956,39.8677368583679,39.9574293785095,40.0556640434265,40.1645763893127,40.2841664161682,40.4080275154114,40.5404307594299,40.6749695396423,40.8095083198547,40.9440471000671,41.0743148078918,41.1960403709412,41.3092237892151,41.4053229179382,41.4864732933044,41.548403842926,41.5889790306091,41.6060633201599,41.5996567115784,41.5718947410584,41.520641872406,41.4480336418152,41.3583411216736,41.253699848175,41.1362453575134,41.0102487220764,40.8778454780579,40.7411711616516,40.6066323814392,40.4742291374207,40.3460969657898,40.2243714027405,40.1090524482727,40.0044111747742,39.9104475822449,39.8271616706848,39.7524179039001,39.6904873542786,39.6392344856262,39.600794834137,39.5708973274231,39.5538130378723,39.5495419654846,39.5538130378723,39.5708973274231,39.600794834137,39.6392344856262,39.6904873542786,39.7524179039001,39.8271616706848,39.9104475822449,40.0044111747742,40.1090524482727,40.2243714027405,40.3460969657898,40.4742291374207,40.6066323814392,40.7411711616516,40.8778454780579,41.0102487220764,41.1362453575134,41.253699848175,41.3583411216736,41.4480336418152,41.520641872406,41.5718947410584,41.5996567115784,41.6060633201599,41.5889790306091,41.548403842926,41.4864732933044,41.4053229179382,41.3092237892151,41.1960403709412,41.0743148078918,40.9440471000671,40.8095083198547,40.6749695396423,40.5404307594299,40.4080275154114,40.2841664161682,40.1645763893127,40.0556640434265,39.9574293785095,39.8677368583679,39.7887220191956,39.7203848609924,39.6627253837585,39.6178791236877,39.5837105445862,39.5623551826477,39.5495419654846
39.2228049278259,39.2334826087952,39.2548379707336,39.2890065498352,39.3317172737122,39.3851056785583,39.4513073005676,39.5260510673523,39.6114725151062,39.7054361076355,39.810077381134,39.9211252632141,40.0385797538757,40.160305316925,40.2863019523621,40.4101630516052,40.5340241508484,40.65147864151,40.7603909873962,40.8586256523132,40.9440471000671,41.0145197944641,41.0679081993103,41.1020767784119,41.1170255317688,41.1127544593811,41.0871280250549,41.044417301178,40.9824867515564,40.903471912384,40.8116438560486,40.70700258255,40.5916836280823,40.4720936012268,40.3482325019836,40.2222358665466,40.0983747673035,39.978784740448,39.8634657859802,39.7566889762878,39.656318775177,39.5666262550354,39.487611415863,39.4171387214661,39.3573437080383,39.3082263755798,39.2697867240906,39.2441602897644,39.2270760002136,39.2228049278259,39.2270760002136,39.2441602897644,39.2697867240906,39.3082263755798,39.3573437080383,39.4171387214661,39.487611415863,39.5666262550354,39.656318775177,39.7566889762878,39.8634657859802,39.978784740448,40.0983747673035,40.2222358665466,40.3482325019836,40.4720936012268,40.5916836280823,40.70700258255,40.8116438560486,40.903471912384,40.9824867515564,41.044417301178,41.0871280250549,41.1127544593811,41.1170255317688,41.1020767784119,41.0679081993103,41.0145197944641,40.9440471000671,40.8586256523132,40.7603909873962,40.65147864151,40.5340241508484,40.4101630516052,40.2863019523621,40.160305316925,40.0385797538757,39.9211252632141,39.810077381134,39.7054361076355,39.6114725151062,39.5260510673523,39.4513073005676,39.3851056785583,39.3317172737122,39.2890065498352,39.2548379707336,39.2334826087952,39.2228049278259
38.9793538017273,38.9878959465027,39.0092513084412,39.0412843513489,39.081859539032,39.1352479438782,39.1971784934998,39.2697867240906,39.3509370994568,39.4427651557922,39.5409998207092,39.6456410942078,39.754553440094,39.8677368583679,39.9830558128357,40.0941036949158,40.203016040802,40.3055217781067,40.399485370636,40.4849068183899,40.5553795127869,40.6130389900208,40.6557497138977,40.6835116844177,40.694189365387,40.6920538291931,40.6706984672546,40.6365298881531,40.5852770195007,40.5212109336853,40.4443316307068,40.3546391105652,40.2564044456482,40.1496276359558,40.0385797538757,39.9253963356018,39.810077381134,39.699029499054,39.5922526893616,39.4897469520569,39.3957833595276,39.3082263755798,39.2313470726013,39.165145450592,39.1074859733582,39.0605041770935,39.0242000617981,38.9985736274719,38.9814893379211,38.9772182655334,38.9814893379211,38.9985736274719,39.0242000617981,39.0605041770935,39.1074859733582,39.165145450592,39.2313470726013,39.3082263755798,39.3957833595276,39.4897469520569,39.5922526893616,39.699029499054,39.810077381134,39.9253963356018,40.0385797538757,40.1496276359558,40.2564044456482,40.3546391105652,40.4443316307068,40.5212109336853,40.5852770195007,40.6365298881531,40.6706984672546,40.6920538291931,40.694189365387,40.6835116844177,40.6557497138977,40.6130389900208,40.5553795127869,40.4849068183899,40.399485370636,40.3055217781067,40.203016040802,40.0941036949158,39.9830558128357,39.8677368583679,39.754553440094,39.6456410942078,39.5409998207092,39.4427651557922,39.3509370994568,39.2697867240906,39.1971784934998,39.1352479438782,39.081859539032,39.0412843513489,39.0092513084412,38.9878959465027,38.9793538017273
38.7956976890564,38.8063753700256,38.8277307319641,38.857628238678,38.8982034263611,38.9494562950134,39.0092513084412,39.0797240028381,39.1587388420105,39.2462958259582,39.3402594184875,39.4384940834045,39.5409998207092,39.6456410942078,39.7481468315125,39.8485170326233,39.9424806251526,40.0300376091003,40.1069169120789,40.1731185340881,40.2286424751282,40.273488735199,40.3055217781067,40.3268771400452,40.3354192848206,40.3311482124329,40.3183349952698,40.2905730247498,40.2521333732605,40.203016040802,40.1410854911804,40.0684772605896,39.9873268852234,39.8954988288879,39.7993997001648,39.6968939628601,39.5922526893616,39.4897469520569,39.3872412147522,39.2911420860291,39.2014495658875,39.1181636543274,39.0434198875427,38.9793538017273,38.9216943244934,38.8768480644226,38.8405439491272,38.814917514801,38.7999687614441,38.7956976890564,38.7999687614441,38.814917514801,38.8405439491272,38.8768480644226,38.9216943244934,38.9793538017273,39.0434198875427,39.1181636543274,39.2014495658875,39.2911420860291,39.3872412147522,39.4897469520569,39.5922526893616,39.6968939628601,39.7993997001648,39.8954988288879,39.9873268852234,40.0684772605896,40.1410854911804,40.203016040802,40.2521333732605,40.2905730247498,40.3183349952698,40.3311482124329,40.3354192848206,40.3268771400452,40.3055217781067,40.273488735199,40.2286424751282,40.1731185340881,40.1069169120789,40.0300376091003,39.9424806251526,39.8485170326233,39.7481468315125,39.6456410942078,39.5409998207092,39.4384940834045,39.3402594184875,39.2462958259582,39.1587388420105,39.0797240028381,39.0092513084412,38.9494562950134,38.8982034263611,38.857628238678,38.8277307319641,38.8063753700256,38.7956976890564
38.661158908844,38.6718365898132,38.6931919517517,38.7230894584656,38.7636646461487,38.8127819786072,38.8725769920349,38.9430496864319,39.0199289894104,39.1032149009705,39.1929074211121,39.2868710136414,39.3829701423645,39.4769337348938,39.5708973274231,39.656318775177,39.7374691505432,39.8079418449402,39.8677368583679,39.9168541908264,39.9574293785095,39.9873268852234,40.0108177833557,40.0236310005188,40.0279020729065,40.0257665367126,40.0172243919373,40.0001401023865,39.9745136680603,39.9382095527649,39.8933632926941,39.8378393516541,39.7737732658386,39.6968939628601,39.6136080513,39.5239155311584,39.4299519386292,39.3359883460999,39.2398892173767,39.1480611610413,39.0605041770935,38.9793538017273,38.9067455711365,38.842679485321,38.787155544281,38.7423092842102,38.7060051689148,38.6803787345886,38.6654299812317,38.661158908844,38.6654299812317,38.6803787345886,38.7060051689148,38.7423092842102,38.787155544281,38.842679485321,38.9067455711365,38.9793538017273,39.0605041770935,39.1480611610413,39.2398892173767,39.3359883460999,39.4299519386292,39.5239155311584,39.6136080513,39.6968939628601,39.7737732658386,39.8378393516541,39.8933632926941,39.9382095527649,39.9745136680603,40.0001401023865,40.0172243919373,40.0257665367126,40.0279020729065,40.0236310005188,40.0108177833557,39.9873268852234,39.9574293785095,39.9168541908264,39.8677368583679,39.8079418449402,39.7374691505432,39.656318775177,39.5708973274231,39.4769337348938,39.3829701423645,39.2868710136414,39.1929074211121,39.1032149009705,39.0199289894104,38.9430496864319,38.8725769920349,38.8127819786072,38.7636646461487,38.7230894584656,38.6931919517517,38.6718365898132,38.661158908844
38.5650597801208,38.5757374610901,38.5970928230286,38.6269903297424,38.6675655174255,38.7188183860779,38.7786133995056,38.8469505577087,38.9216943244934,39.0049802360535,39.0925372200012,39.1822297401428,39.2697867240906,39.3573437080383,39.4384940834045,39.5111023139954,39.5773039360046,39.6306923408508,39.6734030647278,39.7075716438293,39.7310625419617,39.7481468315125,39.7609600486755,39.7673666572571,39.7695021934509,39.7673666572571,39.7630955848694,39.754553440094,39.7417402229309,39.7203848609924,39.6926228904724,39.6541832389832,39.6050659065247,39.5452708930969,39.4769337348938,39.3979188957214,39.3146329841614,39.2270760002136,39.137383480072,39.0476909599304,38.9622695121765,38.8832546730042,38.8106464424133,38.7465803565979,38.6910564155579,38.6462101554871,38.6099060401917,38.5842796058655,38.5693308525085,38.5650597801208,38.5693308525085,38.5842796058655,38.6099060401917,38.6462101554871,38.6910564155579,38.7465803565979,38.8106464424133,38.8832546730042,38.9622695121765,39.0476909599304,39.137383480072,39.2270760002136,39.3146329841614,39.3979188957214,39.4769337348938,39.5452708930969,39.6050659065247,39.6541832389832,39.6926228904724,39.7203848609924,39.7417402229309,39.754553440094,39.7630955848694,39.7673666572571,39.7695021934509,39.7673666572571,39.7609600486755,39.7481468315125,39.7310625419617,39.7075716438293,39.6734030647278,39.6306923408508,39.5773039360046,39.5111023139954,39.4384940834045,39.3573437080383,39.2697867240906,39.1822297401428,39.0925372200012,39.0049802360535,38.9216943244934,38.8469505577087,38.7786133995056,38.7188183860779,38.6675655174255,38.6269903297424,38.5970928230286,38.5757374610901,38.5650597801208
38.5009936943054,38.5116713752747,38.5308912010193,38.562924243927,38.6034994316101,38.6547523002625,38.716682849884,38.7850200080872,38.8618993110657,38.9430496864319,39.0284711341858,39.1138925819397,39.1971784934998,39.2740577964783,39.3445304908752,39.404325504303,39.4534428367615,39.4918824882507,39.5175089225769,39.5345932121277,39.5431353569031,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5474064292908,39.5409998207092,39.5260510673523,39.5046957054138,39.4747981987,39.4299519386292,39.376563533783,39.3103619117737,39.2377536811829,39.1566033058167,39.0711818580627,38.9857604103088,38.9024744987488,38.8213241233826,38.7487158927918,38.6846498069763,38.6291258659363,38.5821440696716,38.5458399543762,38.52021352005,38.5031292304993,38.4988581581116,38.5031292304993,38.52021352005,38.5458399543762,38.5821440696716,38.6291258659363,38.6846498069763,38.7487158927918,38.8213241233826,38.9024744987488,38.9857604103088,39.0711818580627,39.1566033058167,39.2377536811829,39.3103619117737,39.376563533783,39.4299519386292,39.4747981987,39.5046957054138,39.5260510673523,39.5409998207092,39.5474064292908,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5495419654846,39.5431353569031,39.5345932121277,39.5175089225769,39.4918824882507,39.4534428367615,39.404325504303,39.3445304908752,39.2740577964783,39.1971784934998,39.1138925819397,39.0284711341858,38.9430496864319,38.8618993110657,38.7850200080872,38.716682849884,38.6547523002625,38.6034994316101,38.562924243927,38.5308912010193,38.5116713752747,38.5009936943054
38.4582829704285,38.4689606513977,38.49245154953,38.5244845924377,38.5671953163147,38.6205837211609,38.6825142707825,38.7529869651794,38.829866268158,38.9110166435242,38.9943025550842,39.0775884666443,39.1544677696228,39.2249404640198,39.2825999412537,39.3295817375183,39.361614780426,39.3829701423645,39.3915122871399,39.3936478233337,39.389376750946,39.3808346061707,39.3744279975891,39.3680213890076,39.3658858528137,39.3658858528137,39.3701569252014,39.376563533783,39.3851056785583,39.3915122871399,39.3936478233337,39.389376750946,39.3744279975891,39.3466660270691,39.3082263755798,39.2548379707336,39.1907718849182,39.1160281181335,39.0370132789612,38.9537273674011,38.8704414558411,38.7892910804749,38.716682849884,38.6504812278748,38.5928217506409,38.5437044181824,38.507400302887,38.4796383323669,38.4625540428162,38.4582829704285,38.4625540428162,38.4796383323669,38.507400302887,38.5437044181824,38.5928217506409,38.6504812278748,38.716682849884,38.7892910804749,38.8704414558411,38.9537273674011,39.0370132789612,39.1160281181335,39.1907718849182,39.2548379707336,39.3082263755798,39.3466660270691,39.3744279975891,39.389376750946,39.3936478233337,39.3915122871399,39.3851056785583,39.376563533783,39.3701569252014,39.3658858528137,39.3658858528137,39.3680213890076,39.3744279975891,39.3808346061707,39.389376750946,39.3936478233337,39.3915122871399,39.3829701423645,39.361614780426,39.3295817375183,39.2825999412537,39.2249404640198,39.1544677696228,39.0775884666443,38.9943025550842,38.9110166435242,38.829866268158,38.7529869651794,38.6825142707825,38.6205837211609,38.5671953163147,38.5244845924377,38.49245154953,38.4689606513977,38.4582829704285
38.4390631446838,38.4497408256531,38.4732317237854,38.507400302887,38.5522465629578,38.605634967804,38.6718365898132,38.7444448204041,38.8234596595764,38.9067455711365,38.9900314826965,39.0690463218689,39.1395190162659,39.2014495658875,39.2484313621521,39.2804644050598,39.2954131584167,39.2996842308044,39.2911420860291,39.278328868866,39.2591090431213,39.2420247535706,39.2249404640198,39.2142627830505,39.2099917106628,39.2121272468567,39.2185338554382,39.2334826087952,39.2505668983459,39.2676511878967,39.2847354774475,39.2975486946106,39.2996842308044,39.2890065498352,39.2655156517029,39.2270760002136,39.1715520591736,39.1053504371643,39.0306066703796,38.9473207588196,38.8640348472595,38.7828844718933,38.7060051689148,38.6376680107117,38.5778729972839,38.5266201286316,38.4881804771423,38.4604185066223,38.4433342170715,38.43692760849,38.4433342170715,38.4604185066223,38.4881804771423,38.5266201286316,38.5778729972839,38.6376680107117,38.7060051689148,38.7828844718933,38.8640348472595,38.9473207588196,39.0306066703796,39.1053504371643,39.1715520591736,39.2270760002136,39.2655156517029,39.2890065498352,39.2996842308044,39.2975486946106,39.2847354774475,39.2676511878967,39.2505668983459,39.2334826087952,39.2185338554382,39.2121272468567,39.2099917106628,39.2142627830505,39.2249404640198,39.2420247535706,39.2591090431213,39.278328868866,39.2911420860291,39.2996842308044,39.2954131584167,39.2804644050598,39.2484313621521,39.2014495658875,39.1395190162659,39.0690463218689,38.9900314826965,38.9067455711365,38.8234596595764,38.7444448204041,38.6718365898132,38.605634967804,38.5522465629578,38.507400302887,38.4732317237854,38.4497408256531,38.4390631446838
38.4347920722961,38.4476052894592,38.4710961875916,38.507400302887,38.5543820991516,38.6120415763855,38.6803787345886,38.7572580375671,38.8384084129333,38.9238298606873,39.0071157722473,39.081859539032,39.1480611610413,39.1993140296936,39.2334826087952,39.2505668983459,39.2505668983459,39.235618144989,39.2121272468567,39.1843652763367,39.152332233429,39.1245702629089,39.1010793647766,39.0861306114197,39.0797240028381,39.081859539032,39.0925372200012,39.1117570457458,39.1395190162659,39.1672809867859,39.1993140296936,39.2249404640198,39.2441602897644,39.2527024345398,39.2441602897644,39.2185338554382,39.1758231315613,39.1181636543274,39.0455554237366,38.9644050483704,38.8811191368103,38.7978332252502,38.7188183860779,38.6462101554871,38.5821440696716,38.5287556648254,38.4881804771423,38.4561474342346,38.4390631446838,38.4326565361023,38.4390631446838,38.4561474342346,38.4881804771423,38.5287556648254,38.5821440696716,38.6462101554871,38.7188183860779,38.7978332252502,38.8811191368103,38.9644050483704,39.0455554237366,39.1181636543274,39.1758231315613,39.2185338554382,39.2441602897644,39.2527024345398,39.2441602897644,39.2249404640198,39.1993140296936,39.1672809867859,39.1395190162659,39.1117570457458,39.0925372200012,39.081859539032,39.0797240028381,39.0861306114197,39.1010793647766,39.1245702629089,39.152332233429,39.1843652763367,39.2121272468567,39.235618144989,39.2505668983459,39.2505668983459,39.2334826087952,39.1993140296936,39.1480611610413,39.081859539032,39.0071157722473,38.9238298606873,38.8384084129333,38.7572580375671,38.6803787345886,38.6120415763855,38.5543820991516,38.507400302887,38.4710961875916,38.4476052894592,38.4347920722961
