pole,eq_lon90,eq_lon135,eq_lon180
0,0,0,0
0.00677971947373935,0.00491340476374017,0.0048591203177303,0.00338285359071887
0.00855281856259017,0.00619851535820897,0.00612509059097997,0.00425866231069649
0.00980297180541004,0.00710466665527239,0.00701489003666905,0.00487099116007076
0.0108032055707433,0.00782971671868259,0.00772463756209642,0.00535686887449958
0.0116520376569015,0.00844505871326291,0.00832515219857615,0.00576583430696645
0.0123976341791375,0.00898559674639045,0.00885108268558428,0.00612215166066945
0.0130675724689335,0.00947131471382565,0.00932228115305907,0.00643973844176016
0.0136792853835724,0.00991484512026925,0.00975130597103262,0.00672740839857693
0.0142445738518479,0.0103247392240484,0.0101466644489695,0.00699113864773001
0.0147718388199955,0.0107070844687571,0.0105144172100172,0.00723519192870516
0.015263994770373,0.0110642483643912,0.0108567588715199,0.0074614976892789
0.015723269779778,0.0113980408062533,0.0111753568594168,0.00767151596236291
0.0161543096956434,0.0117117570714313,0.0114735279197584,0.00786746612683652
0.016560783735749,0.0120080026660279,0.0117538940182725,0.00805110835278689
0.016945646719546,0.0122888777512991,0.0120185683789073,0.00822386517107677
0.017311317710655,0.0125561030201312,0.0122692823564265,0.00838690477398017
0.0176598053775033,0.0128111081707041,0.0125074745517113,0.0085411997637913
0.0179927982224189,0.0130550956727401,0.0127343550067354,0.00868756962249704
0.0183117309645609,0.0132890877364278,0.0129509524694068,0.00882671207795575
0.0186178343239449,0.0135139615728534,0.0131581498642647,0.00895922670789254
0.0189120374347618,0.0137305216637928,0.0133568286924294,0.00908614548709607
0.0191951495056856,0.0139394696005849,0.0135477588474462,0.00920837749357663
0.0194680068490946,0.0141413790340974,0.0137315073819257,0.00932624694681275
0.0197313473711916,0.0143367568550857,0.0139085757638945,0.0094400425347739
0.0199858258728384,0.014526053458873,0.0140794099068435,0.00955002257455763
0.0202320264411759,0.014709671080036,0.0142444083220043,0.0096564192535813
0.0204704725779084,0.0148879706209228,0.0144039288036438,0.00975944214310808
0.0207016355477166,0.0150612772923783,0.0145582939563165,0.00985928113047139
0.0209259413131207,0.0152298853086938,0.01470779579917,0.00995610888289406
0.0211437763364868,0.0153940618227789,0.0148526996281605,0.0100500829308435
0.021355490729216,0.0155541254284349,0.0149933855409624,0.0101417105547426
0.0215614042722263,0.0157103673988718,0.0151302021727274,0.0102314597908274
0.0217618115889129,0.0158629830652872,0.0152633378551574,0.0103194153306973
0.0219569833626014,0.0160121521649086,0.0153929661048183,0.0104056559123059
0.0221471689428504,0.016158040508761,0.0155192471853101,0.010490254882445
0.0223325986002345,0.0163008014285474,0.0156423294651047,0.0105732806932028
0.0225134854856164,0.0164405770372084,0.0157623506026565,0.010654797341583
0.0226900273397013,0.0165774993315321,0.0158794385847881,0.0107348647600013
0.0228624079905359,0.0167116911602358,0.0159937126398652,0.0108135391641739
0.0230307986700991,0.0168432670769559,0.0161052840436541,0.0108908733639172
0.0231953829514649,0.0169723904252874,0.0162143629136255,0.0109671508358052
